date,name,location,photos,videos,href_url,paginated_url,year,month,season,level,page
9/23,Tahoma vs. Kent-Meridian,"Kent, WA",,,https://wa.milesplit.com/meets/219246-tahoma-vs-kent-meridian-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/23,Todd Beamer vs. Thomas Jefferson,"Federal Way, WA",,,https://wa.milesplit.com/meets/219244-todd-beamer-vs-thomas-jefferson-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/23,Trico 1A hosted,"Castle Rock, WA",,,https://wa.milesplit.com/meets/219241-trico-1a-hosted-by-castle-rock-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/23,Trico 1A Hosted,"Chehalis, WA",,,https://wa.milesplit.com/meets/219240-trico-1a-hosted-by-kalama-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,District 7 1B/2B @ Wellpinit,"Wellpinit, WA",,,https://wa.milesplit.com/meets/219799-district-7-1b2b-wellpinit-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,District 7 1B/2B at Northwest Christian,"Colbert, WA",,,https://wa.milesplit.com/meets/219158-district-7-1b2b-at-northwest-christian-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,ECL / Nisqually League  Meet #2,"Seattle, WA",,,https://wa.milesplit.com/meets/219800-ecl-nisqually-league-xc-meet-2-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,ECL/Nisqually Meet,"Seattle, WA",,,https://wa.milesplit.com/meets/219159-eclnisqually-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,GSHL 2A Meet,"Woodland, WA",,,https://wa.milesplit.com/meets/219152-gshl-2a-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,"Heritage, Battleground at Evergreen","Vancouver, WA",,,https://wa.milesplit.com/meets/219160-heritage-battleground-at-evergreen-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,ob Nollan Classic Lewis & Clark Trail Race,"Toledo, WA",,,https://wa.milesplit.com/meets/219282-ob-nollan-classic-lewis-and-clark-trail-race-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/22,Skyview at Camas,"Camas, WA",,,https://wa.milesplit.com/meets/219174-skyview-at-camas-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/19,Apple Ridge Invitational,"Anacortes, WA",,,https://wa.milesplit.com/meets/214283-apple-ridge-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/19,Fort Steilacoom Invitational,"Lakewood, WA",,,https://wa.milesplit.com/meets/214284-fort-steilacoom-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/19,Iolani  Invitational at Kualoa Ranch,"Pahoa, HI",,,https://hi.milesplit.com/meets/217294-iolani-cross-country-invitational-at-kualoa-ranch-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=2,2015,9,outdoor,hs,2
9/19,Runners Soul Erik Anderson Invitational,"Spokane Valley, WA",,,https://wa.milesplit.com/meets/217122-runners-soul-erik-anderson-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/19,Runners Soul Erik Anderson Invitational,"Spokane Valley, WA",,,https://wa.milesplit.com/meets/218964-runners-soul-erik-anderson-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/19,Salt Creek Invitational,"Port Angeles, WA",,,https://wa.milesplit.com/meets/214282-salt-creek-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/19,Seaport Invitational,",",,,https://www.milesplit.com/meets/214286-seaport-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/19,South Whidbey Invitational,"Langley, WA",,,https://wa.milesplit.com/meets/214287-south-whidbey-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/19,Sundodger Invitational,"Seattle, WA",,,https://wa.milesplit.com/meets/214288-sundodger-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/18,Lakeside / Blanchet / Garfield / Rainier Beach / Bellarmine,"Seattle, WA",,,https://wa.milesplit.com/meets/218894-lakeside-blanchet-garfield-rainier-beach-bellarmine-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,1A/2A Evergreen Eatonville,"Eatonville, WA",,,https://wa.milesplit.com/meets/218889-1a2a-evergreen-eatonville-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,Big 9 4A League Meet #1,"Yakima, WA",,,https://wa.milesplit.com/meets/218890-big-9-4a-league-meet-1-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,Evergreen League Forks,"Forks, WA",,,https://wa.milesplit.com/meets/218921-evergreen-league-forks-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,Harriers at the Beach,"Ocean Shores, WA",,,https://wa.milesplit.com/meets/218891-harriers-at-the-beach-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,Marysville Getchell Quad,"Marysville, WA",,,https://wa.milesplit.com/meets/218892-marysville-getchell-quad-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,,,,,,,,,,
,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,,,,,,,,,,
9/17,O'Dea Meet,"Seattle, WA",,,https://wa.milesplit.com/meets/218893-odea-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,Orting Triangular,"Orting, WA",,,https://wa.milesplit.com/meets/218919-orting-triangular-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,SKSD Jr High Jamboree,"Port Orchard, WA",,,https://wa.milesplit.com/meets/218913-sksd-jr-high-jamboree-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/17,"Wesco: Terrace,EW,Stanwood","Ballinger, TX",,,https://tx.milesplit.com/meets/218915-wesco-terraceewstanwood-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Archbishop Murphy,"Everett, WA",,,https://wa.milesplit.com/meets/216978-archbishop-murphy-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Curtis vs. Bethel,"Graham, WA",,,https://wa.milesplit.com/meets/216965-curtis-vs-bethel-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Federal Way vs. Decatur,"Federal Way, WA",,,https://wa.milesplit.com/meets/216966-federal-way-vs-decatur-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Gig Harbor Meet,"Gig Harbor, WA",,,https://wa.milesplit.com/meets/216969-gig-harbor-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,GNL 1 Cheney vs East Valley-Spokane,"Spokane Valley, WA",,,https://wa.milesplit.com/meets/218875-gnl-1-cheney-vs-east-valley-spokane-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,GNL 3 WV (Spokane) at Pullman,"Pullman, WA",,,https://wa.milesplit.com/meets/218876-gnl-3-wv-spokane-at-pullman-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,GNL Meet North Central/Mt Spokane,"Spokane Valley, WA",,,https://wa.milesplit.com/meets/218881-gnl-meet-north-centralmt-spokane-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,"GSL #1 GP, Mead, NC","Spokane Valley, WA",,,https://wa.milesplit.com/meets/218878-gsl-1-gp-mead-nc-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,"GSL #1 Shadle Park, University","Spokane, WA",,,https://wa.milesplit.com/meets/218880-gsl-1-shadle-park-university-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Hood River Skip Sparks Invitational,"Hood River, Or",,,https://or.milesplit.com/meets/216506-hood-river-skip-sparks-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Juanita Triangular,"Kenmore, WA",,,https://wa.milesplit.com/meets/216962-juanita-triangular-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Meridian Quad,"Bellingham, WA",,,https://wa.milesplit.com/meets/216964-meridian-quad-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Meridian vs. Kentlake,"Kent, WA",,,https://wa.milesplit.com/meets/216977-meridian-vs-kentlake-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Mount Rainier vs. Todd Beamer,",",,,https://www.milesplit.com/meets/216981-mount-rainier-vs-todd-beamer-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Nooksack Valley Meet,"Everson, WA",,,https://wa.milesplit.com/meets/216982-nooksack-valley-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,North Kitsap Triangular,"Poulsbo, WA",,,https://wa.milesplit.com/meets/218882-north-kitsap-triangular-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Pre-Salmon Race,"Sultan, WA",,,https://wa.milesplit.com/meets/218884-pre-salmon-race-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Ridgefield vs Mark Morris,"Longview, WA",,,https://wa.milesplit.com/meets/218885-ridgefield-vs-mark-morris-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Rogers vs. Ferris,"Spokane, WA",,,https://wa.milesplit.com/meets/218879-rogers-vs-ferris-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Sammamish at LW,"Redmond, WA",,,https://wa.milesplit.com/meets/218912-sammamish-at-lw-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Sequim Meet,"Sequim, WA",,,https://wa.milesplit.com/meets/216983-sequim-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Shelton Meet,"Shelton, WA",,,https://wa.milesplit.com/meets/218883-shelton-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Shorecrest Quad,"Shoreline, WA",,,https://wa.milesplit.com/meets/218886-shorecrest-quad-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,SP/Hale/Franklin/Ing/Bainbridge,"Seattle, WA",,,https://wa.milesplit.com/meets/218910-sphalefrankliningbainbridge-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Squalicum Triangular,"Bellingham, WA",,,https://wa.milesplit.com/meets/216979-squalicum-triangular-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Tahoma vs. Kentwood,"Maple Valley, WA",,,https://wa.milesplit.com/meets/218887-tahoma-vs-kentwood-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/16,Trico League,"Vancouver, WA",,,https://wa.milesplit.com/meets/218888-trico-league-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,Bridgeport Invitational,"Bridgeport, WA",,,https://wa.milesplit.com/meets/216956-bridgeport-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,District 7 1B/2B League Opener,"Harrington, WA",,,https://wa.milesplit.com/meets/216958-district-7-1b2b-league-opener-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,District 7 1B/2B League Opener,"Spokane, WA",,,https://wa.milesplit.com/meets/218962-district-7-1b2b-league-opener-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,ECL Meet,"Seattle, WA",,,https://wa.milesplit.com/meets/216960-ecl-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,Heritage Quad,"Vancouver, WA",,,https://wa.milesplit.com/meets/218755-heritage-quad-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,Nisqually League: Vashon Host,"Vashon, WA",,,https://wa.milesplit.com/meets/216961-nisqually-league-vashon-host-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/15,Skyview Triangular,"Ridgefield, WA",,,https://wa.milesplit.com/meets/216955-skyview-triangular-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=3,2015,9,outdoor,hs,3
9/12,Asotin  Island Run Invitational,"Clarkston, WA",,,https://wa.milesplit.com/meets/214274-asotin-xc-island-run-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Capital Invitational,"Olympia, WA",,,https://wa.milesplit.com/meets/214275-capital-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Ellensburg Invitational,"Ellensburg, WA",,,https://wa.milesplit.com/meets/214276-ellensburg-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Highlander Invitational,"Spokane, WA",,,https://wa.milesplit.com/meets/214277-highlander-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Moses Lake Invitational,"Anacortes, WA",,,https://wa.milesplit.com/meets/214278-moses-lake-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Ocosta Invitational,"Ocasta, WA",,,https://wa.milesplit.com/meets/214279-ocosta-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Saxon Invite,"Salem, OR",,,https://or.milesplit.com/meets/216494-saxon-invite-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Sehome Invitational,"Bellingham, WA",,,https://wa.milesplit.com/meets/214280-sehome-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,The Bellarmine Invitational,"Tacoma, WA",,,https://wa.milesplit.com/meets/214273-the-bellarmine-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/12,Tracy Walters Invitational,"Spokane, WA",,,https://wa.milesplit.com/meets/214281-tracy-walters-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/11,Run-A-Ree,"Vancouver, WA",,,https://wa.milesplit.com/meets/216952-run-a-ree-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/10,3A Kingco Meet,"Issaquah, WA",,,https://wa.milesplit.com/meets/216948-3a-kingco-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,,,,,,,,,,
,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,,,,,,,,,,
9/10,Gordy Roberton Invitational,"Tenino, WA",,,https://wa.milesplit.com/meets/216950-gordy-roberton-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/10,Olympic Jamboree,"Bremerton, WA",,,https://wa.milesplit.com/meets/216951-olympic-jamboree-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/10,Seamount League Class Meet,"Seattle, WA",,,https://wa.milesplit.com/meets/218455-seamount-league-class-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/9,Anacortes Meet,"Anacortes, WA",,,https://wa.milesplit.com/meets/216941-anacortes-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/9,Cascade Conference Preview,"Arlington, WA",,,https://wa.milesplit.com/meets/216945-cascade-conference-preview-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/9,Kentridge vs. Spanaway Lake,"Kent, WA",,,https://wa.milesplit.com/meets/216946-kentridge-vs-spanaway-lake-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/9,Layden Christian Tri,"Lynden, WA",,,https://wa.milesplit.com/meets/218453-layden-christian-tri-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/9,Sehome Quad,"Bellingham, WA",,,https://wa.milesplit.com/meets/218452-sehome-quad-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/8,La Center Jamboree,"La Center, WA",,,https://wa.milesplit.com/meets/216938-la-center-jamboree-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/8,Wilbur Jamboree,",",,,https://www.milesplit.com/meets/216940-wilbur-jamboree-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/5,Raven Pancake Jamboree,"Auburn, WA",,,https://wa.milesplit.com/meets/216936-raven-pancake-jamboree-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
9/4,Hanford Jamboree HS,"Richland, WA",,,https://wa.milesplit.com/meets/218215-hanford-jamboree-hs-2015/results,https://wa.milesplit.com/results?year=2015&month=9&season=outdoor&level=hs&page=4,2015,9,outdoor,hs,4
10/31,1B/2B Dist. 7/9 Championship,"Medical Lake, WA",,,https://wa.milesplit.com/meets/222700-1b2b-dist-79-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
