date,name,location,photos,videos,href_url,paginated_url,year,month,season,level,page
10/31,3A SeaKing & 4A Bi-District I/II Championships,"Issaquah, WA",,,https://wa.milesplit.com/meets/222689-3a-seaking-and-4a-bi-district-iii-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/31,3A/4A Regional Meet-Districts 5/8,"Spokane, WA",,,https://wa.milesplit.com/meets/222690-3a4a-regional-meet-districts-58-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/31,CWAC GNL Regional/CWAC District Championships,"Ellensburg, WA",,,https://wa.milesplit.com/meets/222688-cwac-gnl-regionalcwac-district-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/31,District 1  Championships,"Langley, WA",,,https://wa.milesplit.com/meets/222687-district-1-cross-country-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/31,District 4 1A/2A Championships,"Woodland, WA",,,https://wa.milesplit.com/meets/222658-district-4-1a2a-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/31,District 4 1B/2B Championships,"Onalaska, WA",,,https://wa.milesplit.com/meets/222683-district-4-1b2b-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/31,Westside Classic,"Lakewood, WA",,,https://wa.milesplit.com/meets/222679-westside-classic-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/29,1A District 6,",",,,https://www.milesplit.com/meets/222569-1a-district-6-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/29,District 5 1A Championship,"Yakima, WA",,,https://wa.milesplit.com/meets/222686-district-5-1a-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/29,NCWAA 4A District 6,"Yakima, WA",,,https://wa.milesplit.com/meets/222571-ncwaa-4a-district-6-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/29,NEA District 7,"Chewelah, WA",,,https://wa.milesplit.com/meets/222572-nea-district-7-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,,,,,,,,,,
,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,,,,,,,,,,
10/24,3A/4A KingCo League Championships,",",,,https://www.milesplit.com/meets/222268-51th-3a4a-kingco-league-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/24,CW B League Championships,",",,,https://www.milesplit.com/meets/222269-cw-b-league-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/24,Dist. 7-9 2A/2B Championships,",",,,https://www.milesplit.com/meets/222270-dist-7-9-2a2b-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/24,GSL Freshmen/JV Championships,",",,,https://www.milesplit.com/meets/222272-gsl-freshmenjv-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/24,NE District 7 1B/2B Championship,",",,,https://www.milesplit.com/meets/222271-ne-district-7-1b2b-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/24,SPSL Sub District Championships,",",,,https://www.milesplit.com/meets/222168-spsl-sub-district-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/24,WESCO/Cascade Championships,",",,,https://www.milesplit.com/meets/222273-wescocascade-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/23,Emerald City League  Championships,",",,,https://www.milesplit.com/meets/222170-emerald-city-league-xc-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
"10/23
10/24",Mt SAC Invitational,"Walnut, CA",,,https://www.milesplit.com/meets/212872-mt-sac-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,2B Dist IV Central League Championship,",",,,https://www.milesplit.com/meets/222292-2b-dist-iv-central-league-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,2B Pacific League Championship,"Ocasta, WA",,,https://wa.milesplit.com/meets/222291-2b-pacific-league-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,CWAC League Meet @ West Valley,",",,,https://www.milesplit.com/meets/222290-cwac-league-meet-west-valley-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,CWAC League: Quincy & Othello @ Ellenburg,"Ellensburg, WA",,,https://wa.milesplit.com/meets/222021-cwac-league-quincy-and-othello-ellenburg-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,Evergreen 1A/2A League Championship,"Montesano, WA",,,https://wa.milesplit.com/meets/222032-evergreen-1a2a-league-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,GSHL 2A All-League meet,"Vancouver, WA",,,https://wa.milesplit.com/meets/222011-gshl-2a-all-league-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,GSHL 3A District Meet,"Battle Ground, WA",,,https://wa.milesplit.com/meets/222033-gshl-3a-district-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,MCC Districts/JV Championships,"Richland, WA",,,https://wa.milesplit.com/meets/222012-mcc-districtsjv-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,Metro League 3A  Championships,"Seattle, WA",,,https://wa.milesplit.com/meets/222013-metro-league-3a-xc-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,Nisqually League Championship,"Lakewood, WA",,,https://wa.milesplit.com/meets/222015-nisqually-league-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,NWC Championships - JV & Varsity,"Bellingham, WA",,,https://wa.milesplit.com/meets/222019-nwc-championships-jv-and-varsity-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,Olympic League Championships,",",,,https://www.milesplit.com/meets/222022-olympic-league-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,SCAC #4 @ Zillah,"Zillah, WA",,,https://wa.milesplit.com/meets/222016-scac-4-zillah-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,SCAC League @ La Salle,"Yakima, WA",,,https://wa.milesplit.com/meets/222034-scac-league-la-salle-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,SCAC Meet #4 @ Connell,"Connell, WA",,,https://wa.milesplit.com/meets/222035-scac-meet-4-connell-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/22,SeaTac League Championship,"Bremerton, WA",,,https://wa.milesplit.com/meets/222036-seatac-league-championship-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,"CWAC: Grandview, Ephrata, Selah, @ Toppenish","Toppenish, WA",,,https://wa.milesplit.com/meets/221922-cwac-grandview-ephrata-selah-toppenish-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,Evergreen League Championships,"Montesano, WA",,,https://wa.milesplit.com/meets/221923-evergreen-league-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,GSHL District 4A Meet,"Battle Ground, WA",,,https://wa.milesplit.com/meets/221924-gshl-district-4a-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,GSL #5 Mead/Ferris/SP/MSHS,"Spokane, WA",,,https://wa.milesplit.com/meets/221931-gsl-5-meadferrisspmshs-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,"GSL #5 UH, ROGERS, NC, LC","Liberty Lake, WA",,,https://wa.milesplit.com/meets/221933-gsl-5-uh-rogers-nc-lc-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,GSL #5 vs GP,"Spokane Valley, WA",,,https://wa.milesplit.com/meets/221934-gsl-5-vs-gp-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,Medical Lk/Chewelah/Freeman,"Rockford, WA",,,https://wa.milesplit.com/meets/221935-medical-lkchewelahfreeman-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,Narrows League 3A / 4A  Championships,"Lakewood, WA",,,https://wa.milesplit.com/meets/221936-narrows-league-3a-4a-xc-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,NEA #4 Deer Park/Lakeside,"Nine Mile Falls, WA",,,https://wa.milesplit.com/meets/221938-nea-4-deer-parklakeside-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/21,Trico League Championships,"White Salmon, WA",,,https://wa.milesplit.com/meets/221941-trico-league-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/20,Big 9 4A League Meet #2,",",,,https://www.milesplit.com/meets/221796-big-9-4a-league-meet-2-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/20,Enchantment Dual Meet,"Leavenworth, KS",,,https://wa.milesplit.com/meets/221797-enchantment-dual-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/17,Oroville Invitational,",",,,https://www.milesplit.com/meets/221451-oroville-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=1,2015,10,outdoor,hs,1
10/17,Seamount League Meet,"Seattle, WA",,,https://wa.milesplit.com/meets/221452-seamount-league-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/17,West Valley @ Deer Park,"Deer Park, WA",,,https://wa.milesplit.com/meets/221453-west-valley-deer-park-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Nisqually/Emerald City Meet,"Bellevue, WA",,,https://wa.milesplit.com/meets/221372-nisquallyemerald-city-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/16,Terry Rice Frosh/Soph Classic,"Gig Harbor, WA",,,https://wa.milesplit.com/meets/221373-terry-rice-froshsoph-classic-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Bishop Blanchet Invitational,"Seattle, WA",,,https://wa.milesplit.com/meets/221198-bishop-blanchet-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,CWAC League: Eburg/Selah/Pro @ Prosser,"Prosser, WA",,,https://wa.milesplit.com/meets/221320-cwac-league-eburgselahpro-prosser-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,CWAC League: Oth/Eph/Top @ Wap,"Wapato, WA",,,https://wa.milesplit.com/meets/221319-cwac-league-othephtop-wap-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Edmonds District Championships,"Edmonds, WA",,,https://wa.milesplit.com/meets/221321-edmonds-district-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Fast and Flat Invitational,"Randle, WA",,,https://wa.milesplit.com/meets/221322-fast-and-flat-invitational-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,"GSL #4 SP, NC","Spokane, WA",,,https://wa.milesplit.com/meets/221211-gsl-4-sp-nc-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,GSL #4 vs UHI/Mead,"Spokane Valley, WA",,,https://wa.milesplit.com/meets/221214-gsl-4-vs-uhimead-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Lake Lap Invite,"Bellingham, WA",,,https://wa.milesplit.com/meets/221200-lake-lap-invite-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,,,,,,,,,,
,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,,,,,,,,,,
10/15,MCC League Meet #2,"Kennewick, WA",,,https://wa.milesplit.com/meets/221201-mcc-league-meet-2-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Mt. Cashmere Meet,"Cashmere, WA",,,https://wa.milesplit.com/meets/221323-mt-cashmere-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,River Meadows Run,"Arlington, WA",,,https://wa.milesplit.com/meets/221203-river-meadows-run-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,SCAC #3 at Naches,"Naches, WA",,,https://wa.milesplit.com/meets/221205-scac-3-at-naches-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,SCAC Meet #3 @ Royal,"Royal City, WA",,,https://wa.milesplit.com/meets/221328-scac-meet-3-royal-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,Skagit County Championships,"Mount Vernon, WA",,,https://wa.milesplit.com/meets/221629-skagit-county-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,SPSL 2A Championships,"Lakewood, WA",,,https://wa.milesplit.com/meets/221329-spsl-2a-championships-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/15,St. Edwards State Park CPC 2 Mile,"Kenmore, WA",,,https://wa.milesplit.com/meets/221331-st-edwards-state-park-cpc-2-mile-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,2A GSHL HBAY/RIDG/WDLD,"Woodland, WA",,,https://wa.milesplit.com/meets/221020-2a-gshl-hbayridgwdld-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,Bellarmine v. Central Kitsap & Gig Harbor,"Tacoma, WA",,,https://wa.milesplit.com/meets/221021-bellarmine-v-central-kitsap-and-gig-harbor-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"Bellevue, Sammamish @ Interlake","Redmond, WA",,,https://wa.milesplit.com/meets/221022-bellevue-sammamish-interlake-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"Bethel, Rogers (Puyallup) @ Spanaway Lake","Spanaway, WA",,,https://wa.milesplit.com/meets/221206-bethel-rogers-puyallup-spanaway-lake-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"Black Hills, W.F. West @ Centralia","Centralia, WA",,,https://wa.milesplit.com/meets/221196-black-hills-wf-west-centralia-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,CWAC Leage: East Valley/Quincy/Grandview/Mabton,"Grandview, WA",,,https://wa.milesplit.com/meets/221423-cwac-leage-east-valleyquincygrandviewmabton-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,District 7 Meet (Curlew),"Curlew, WA",,,https://wa.milesplit.com/meets/220925-district-7-meet-curlew-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,Federal Way All-City Meet,"Federal Way, WA",,,https://wa.milesplit.com/meets/221023-federal-way-all-city-meet-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"Freeman, Riverside @ Deer Park","Deer Park, WA",,,https://wa.milesplit.com/meets/221208-freeman-riverside-deer-park-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"GK, Curtis @ Emerald Ridge","Puyallup, WA",,,https://wa.milesplit.com/meets/221210-gk-curtis-emerald-ridge-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,GNL 5 EV (Spokane) @ Clarkston,"Clarkston, WA",,,https://wa.milesplit.com/meets/221024-gnl-5-ev-spokane-clarkston-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"GSL #4 GP, MT. Spokane, Rogers","Nine Mile Falls, WA",,,https://wa.milesplit.com/meets/221026-gsl-4-gp-mt-spokane-rogers-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,"GSL#4 Ferris, L.C.","Spokane, WA",,,https://wa.milesplit.com/meets/221027-gsl4-ferris-lc-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,Invitational @ Lower Woodland Park,"Seattle, WA",,,https://wa.milesplit.com/meets/221034-invitational-lower-woodland-park-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,Lake Washington @ Juanita,"Kenmore, WA",,,https://wa.milesplit.com/meets/221029-lake-washington-juanita-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,Mark Morris/Prairie/Washougal @ Kelso,"Kelso, WA",,,https://wa.milesplit.com/meets/221030-mark-morrisprairiewashougal-kelso-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,NEA #3 Chewelah/Colville/Lakeside,"Nine Mile Falls, WA",,,https://wa.milesplit.com/meets/221422-nea-3-chewelahcolvillelakeside-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
10/14,Newport vs. Medical Lake,"Medical Lake, WA",,,https://wa.milesplit.com/meets/221031-newport-vs-medical-lake-2015/results,https://wa.milesplit.com/results?year=2015&month=10&season=outdoor&level=hs&page=2,2015,10,outdoor,hs,2
